aid_received_per_person,average-daily-income-per-capita,country,gdp-total,income_per_person_gdppercapita,market-value-of-listed-companies,year
11.8,12.1,Malaysia,6.32,8060.0,74.8,1982.0
21.4,12.6,Malaysia,8.04,8500.0,57.0,1983.0
14.5,12.5,Malaysia,0.787,8230.0,77.4,1984.0
11.9,12.1,Malaysia,1.61,8150.0,53.6,1985.0
21.9,12.1,Malaysia,5.83,8400.0,56.7,1986.0
5.99,12.0,Malaysia,9.41,8950.0,65.4,1987.0
7.84,11.9,Malaysia,10.0,9590.0,102.0,1988.0
25.9,12.5,Malaysia,10.2,10300.0,109.0,1989.0
15.5,13.0,Malaysia,10.0,11000.0,115.0,1990.0
10.7,13.2,Malaysia,9.25,11700.0,150.0,1991.0
4.82,13.3,Malaysia,10.2,12500.0,321.0,1992.0
3.29,13.5,Malaysia,9.48,13300.0,247.0,1993.0
5.21,13.7,Malaysia,10.2,14300.0,241.0,1994.0
21.7,16.1,Malaysia,10.4,15300.0,304.0,1995.0
11.1,17.1,Malaysia,7.7,16000.0,93.2,1996.0
9.12,14.7,Malaysia,7.04,14400.0,132.0,1997.0
6.44,14.4,Malaysia,6.48,15000.0,177.0,1998.0
2.1,15.6,Malaysia,8.91,15900.0,121.0,1999.0
1.24,15.4,Malaysia,0.667,15700.0,128.0,2000.0
3.69,15.3,Malaysia,4.47,16200.0,125.0,2001.0
4.47,15.8,Malaysia,6.13,16800.0,146.0,2002.0
11.9,16.3,Malaysia,7.15,17500.0,146.0,2003.0
1.14,16.9,Malaysia,5.17,18100.0,126.0,2004.0
9.21,17.2,Malaysia,6.13,18800.0,145.0,2005.0
7.57,17.7,Malaysia,6.75,19500.0,168.0,2006.0
5.74,18.3,Malaysia,5.21,20100.0,82.0,2007.0
5.04,18.4,Malaysia,1.84,19400.0,143.0,2008.0
0.218,19.7,Malaysia,6.96,20500.0,160.0,2009.0
1.42,22.1,Malaysia,5.39,21300.0,133.0,2010.0
